mode: set
lemin/main.go:37.30,39.2 1 1
lemin/main.go:465.8,465.36 1 0
lemin/main.go:465.36,467.3 1 0
lemin/main.go:467.8,473.28 3 0
lemin/main.go:479.3,479.28 1 0
lemin/main.go:483.3,483.30 1 0
lemin/main.go:473.28,477.4 1 0
lemin/main.go:479.28,481.4 1 0
lemin/main.go:483.30,485.4 1 0
lemin/main.go:485.9,485.37 1 0
lemin/main.go:485.37,487.4 1 0
lemin/main.go:487.9,489.4 1 0
lemin/main.go:497.46,501.28 2 0
lemin/main.go:512.2,514.32 2 0
lemin/main.go:518.2,518.15 1 0
lemin/main.go:501.28,502.41 1 0
lemin/main.go:502.41,504.4 1 0
lemin/main.go:504.9,505.31 1 0
lemin/main.go:505.31,508.5 1 0
lemin/main.go:514.32,516.3 1 0
lemin/main.go:522.38,524.36 1 0
lemin/main.go:528.2,528.10 1 0
lemin/main.go:524.36,526.3 1 0
lemin/main.go:532.40,534.30 2 0
lemin/main.go:540.2,541.14 2 0
lemin/main.go:534.30,536.31 1 0
lemin/main.go:536.31,538.4 1 0
lemin/main.go:546.37,550.19 3 0
lemin/main.go:556.2,556.14 1 0
lemin/main.go:550.19,554.3 3 0
lemin/main.go:559.27,562.19 2 0
lemin/main.go:567.2,567.34 1 0
lemin/main.go:572.2,572.22 1 0
lemin/main.go:562.19,565.3 1 0
lemin/main.go:567.34,570.3 2 0
lemin/main.go:577.55,582.30 3 0
lemin/main.go:590.2,590.18 1 0
lemin/main.go:582.30,583.20 1 0
lemin/main.go:583.20,587.4 2 0
lemin/main.go:593.42,595.26 1 0
lemin/main.go:601.2,601.10 1 0
lemin/main.go:595.26,596.20 1 0
lemin/main.go:596.20,598.9 2 0
lemin/main.go:606.41,608.17 2 0
lemin/main.go:611.2,611.30 1 0
lemin/main.go:617.2,617.12 1 0
lemin/main.go:608.17,610.3 1 0
lemin/main.go:611.30,612.24 1 0
lemin/main.go:612.24,615.4 2 0
lemin/main.go:620.13,625.42 2 0
lemin/main.go:638.2,644.42 3 0
lemin/main.go:656.2,669.45 8 0
lemin/main.go:685.2,691.50 2 0
lemin/main.go:757.2,757.15 1 0
lemin/main.go:625.42,626.42 1 0
lemin/main.go:631.3,631.42 1 0
lemin/main.go:626.42,628.4 1 0
lemin/main.go:631.42,634.4 2 0
lemin/main.go:644.42,645.42 1 0
lemin/main.go:650.3,650.42 1 0
lemin/main.go:645.42,647.4 1 0
lemin/main.go:650.42,652.4 1 0
lemin/main.go:669.45,677.3 5 0
lemin/main.go:691.50,693.35 1 0
lemin/main.go:703.3,703.35 1 0
lemin/main.go:733.3,736.33 2 0
lemin/main.go:693.35,694.26 1 0
lemin/main.go:694.26,698.10 4 0
lemin/main.go:703.35,711.29 1 0
lemin/main.go:711.29,717.5 4 0
lemin/main.go:736.33,741.25 1 0
lemin/main.go:741.25,749.5 3 0
lemin/main.go:749.10,752.5 2 0
